﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:3husjxyCMBvNeiTEcrpPSe","Unfaithful","Rihanna","A Girl Like Me","1","3","224629","spotify:user:tn.leprechaun","2013-04-26T20:18:08Z"
"spotify:track:0Ri6sPso4CNTnHn7RroCt4","Beautiful","Christina Aguilera","Christina Aguilera/Stripped","2","11","238560","spotify:user:tn.leprechaun","2013-04-26T20:18:38Z"
"spotify:track:1BiuYVFgc2TXoeXCjO1hND","Family Portrait","P!nk","Greatest Hits...So Far!!!","1","6","295146","spotify:user:tn.leprechaun","2013-04-26T20:26:38Z"
"spotify:track:7uz2Rk1sow6wLj3PCXfDeb","Just Like a Pill","P!nk","Greatest Hits...So Far!!!","1","5","237480","spotify:user:tn.leprechaun","2013-04-26T20:27:24Z"
"spotify:track:4Aj0n50quHNeRhPKD0pwRM","When You're Gone","Avril Lavigne","The Best Damn Thing","1","5","240493","spotify:user:tn.leprechaun","2013-04-26T20:37:58Z"
"spotify:track:2jHujamO9UuZv8im9eLdOB","I'm with You","Avril Lavigne","Under My Skin/Let Go","2","4","223066","spotify:user:tn.leprechaun","2013-04-26T20:39:05Z"
"spotify:track:3PHYPaguCDKLK1a9cp3uXZ","Because of You","Kelly Clarkson","Breakaway","1","4","218964","spotify:user:tn.leprechaun","2013-04-26T20:50:15Z"
"spotify:track:0TuTx2Gwtfrt769k4sJRgh","If I Were a Boy","Beyoncé","If I Were A Boy","1","1","249146","spotify:user:tn.leprechaun","2013-04-26T20:51:33Z"
"spotify:track:4CDIEKHMb2MBgvgHBkhiJD","When I'm Gone","Eminem","When I'm Gone","1","1","281320","spotify:user:tn.leprechaun","2013-04-26T20:55:26Z"
"spotify:track:2DmziJbL8yx0s4dCutrwTf","Stan","Eminem, Dido","The Marshall Mathers LP (Explicit Version)","1","3","404106","spotify:user:tn.leprechaun","2013-04-26T20:55:30Z"
"spotify:track:17baAghWcrewNOcc9dCewx","Mockingbird","Eminem","Curtain Call (Deluxe)","1","12","251266","spotify:user:tn.leprechaun","2013-04-26T20:56:35Z"
"spotify:track:0MsrWnxQZxPAcov7c74sSo","Holiday / Boulevard of Broken Dreams","Green Day","American Idiot","1","3","493400","spotify:user:tn.leprechaun","2013-04-26T21:02:48Z"
"spotify:track:0UrWr7Jnu1heq1o99ZwUd0","Youth of the Nation","P.O.D.","Satellite (U.S. Version WEA Distribution)","1","4","256240","spotify:user:tn.leprechaun","2013-04-28T00:00:19Z"
"spotify:track:1VMW5hTQQ0C0pt19cc6Vi7","Please Don't Leave Me","P!nk","Greatest Hits...So Far!!!","1","14","232400","spotify:user:tn.leprechaun","2013-05-06T17:22:51Z"
"spotify:track:2Oj1jTqPlHYjJavTkgkaCa","Sober","P!nk","Sober","1","1","251693","spotify:user:tn.leprechaun","2013-05-06T17:36:09Z"
"spotify:track:0aWVhnjyPm8xxBqNBCsHHw","Don't Let Me Get Me - Radio Edit","P!nk","Greatest Hits...So Far!!!","1","4","211480","spotify:user:tn.leprechaun","2013-05-25T17:51:43Z"
"spotify:track:5uA4ZpS2DTLwbHpKHlsSqd","My Happy Ending","Avril Lavigne","Under My Skin","1","6","242413","spotify:user:tn.leprechaun","2013-08-05T10:04:48Z"
"spotify:track:5o4cq6gKFAbR1V7wITwB7n","Complicated","Avril Lavigne","Under My Skin/Let Go","2","2","244506","spotify:user:tn.leprechaun","2013-08-05T10:04:53Z"
"spotify:track:0AH6WMe3OlAlUb5miXt2FQ","Only Girl (In The World)","Rihanna","Loud","1","5","235493","spotify:user:tn.leprechaun","2013-09-24T08:48:21Z"
"spotify:track:6M6lsQB4OhqL41eld29PeC","Love The Way You Lie (Part II) - Pt. 2","Rihanna, Eminem","Loud","1","11","296226","spotify:user:tn.leprechaun","2013-09-24T08:48:58Z"
"spotify:track:0rEFKRplA9311zqE3aYC7y","Funhouse","P!nk","Funhouse","1","1","204626","spotify:user:tn.leprechaun","2013-10-28T19:04:10Z"
"spotify:track:0Wl42CUb1phIU9O2aR1wXI","Disarm","The Smashing Pumpkins","(Rotten Apples) The Smashing Pumpkins Greatest Hits","1","6","198466","spotify:user:tn.leprechaun","2013-11-04T19:24:15Z"
"spotify:track:0tAZJmgBJBX1W0eAtJ7r7Q","All About Us","t.A.T.u.","t.A.T.u. - The Best","1","1","181546","spotify:user:tn.leprechaun","2013-11-04T19:44:10Z"
"spotify:track:2yVvXAQIuYpd6PIetGYppQ","All The Things She Said - Original Album Version (Edited)","t.A.T.u.","t.A.T.u. - The Best","1","2","212266","spotify:user:tn.leprechaun","2013-11-04T19:44:10Z"
"spotify:track:4S5b3wwIXpVNvY2jeIQdKu","SOS","Rihanna","A Girl Like Me","1","1","238920","spotify:user:tn.leprechaun","2013-11-04T20:06:10Z"
"spotify:track:5bXd8zA39HyVPdfcFqR3lK","Rehab","Rihanna","Good Girl Gone Bad: Reloaded","1","10","294720","spotify:user:tn.leprechaun","2013-11-04T20:07:22Z"
"spotify:track:3m7Fne4xA0bsKzEaWbNucr","Shut Up And Drive","Rihanna","Good Girl Gone Bad: Reloaded","1","5","212280","spotify:user:tn.leprechaun","2013-11-04T20:07:50Z"
"spotify:track:01BvT9GPtThEzcMxkptkgN","Disturbia","Rihanna","Good Girl Gone Bad: Reloaded","1","13","238626","spotify:user:tn.leprechaun","2013-11-04T20:08:22Z"
"spotify:track:6xy6jNeNTYwjnKTDzMyHw2","Zombie","The Cranberries","No Need To Argue (The Complete Sessions 1994-1995)","1","4","306364","spotify:user:tn.leprechaun","2013-11-12T21:54:16Z"
"spotify:track:6AnfqcIa7IyrCMtgh5P6Wc","Like Toy Soldiers","Eminem","Curtain Call (Deluxe)","1","10","295666","spotify:user:tn.leprechaun","2014-01-04T15:32:42Z"
"spotify:track:7BMO7O7ImjV8HNTH74Tshv","Cleanin' Out My Closet","Eminem","The Eminem Show","1","4","297840","spotify:user:tn.leprechaun","2014-01-04T15:34:55Z"
"spotify:track:3ZffCQKLFLUvYM59XKLbVm","Wake Me up When September Ends","Green Day","American Idiot","1","7","285653","spotify:user:tn.leprechaun","2014-01-17T09:20:53Z"
"spotify:track:15f8Cv8RXUlOOCIf2oaceN","Underneath Your Clothes","Shakira","Laundry Service","1","2","224066","spotify:user:tn.leprechaun","2014-04-14T12:06:40Z"
"spotify:track:53968oKecrFxkErocab2Al","November Rain","Guns N' Roses","Use Your Illusion I","1","10","537506","spotify:user:tn.leprechaun","2014-04-21T21:36:51Z"
"spotify:track:2kA0IBd1u0Be6QJE60Ty6F","Behind Blue Eyes","Limp Bizkit","Results May Vary (EU Version)","1","15","269973","spotify:user:tn.leprechaun","2014-04-22T11:13:52Z"
"spotify:track:4EC81x7yH6ncvo3Fox53C8","Family","Noah Gundersen","Family","1","7","214840","spotify:user:tn.leprechaun","2014-04-22T11:27:07Z"
"spotify:track:0Oig1tZhhSlDQtJVRuiu5w","Closure - Bonus Track","Evergrey","Monday Morning Apocalypse","1","12","188666","spotify:user:tn.leprechaun","2014-04-22T11:27:07Z"
"spotify:track:5izCpY40N92kqYLo3HGFRw","Your Arms Feel Like home","3 Doors Down","3 Doors Down","1","9","224213","spotify:user:tn.leprechaun","2014-04-22T11:27:07Z"
"spotify:track:2p0Jktj9OUYxaxKNKC4Eip","Landing In London","3 Doors Down, Bob Seger","Seventeen Days (International Version)","1","5","271373","spotify:user:tn.leprechaun","2014-04-22T11:27:07Z"
"spotify:local:Rammstein:Rosenrot:Stirb+nicht+vor+mir+%28feat.+Sharleen+Spiteri%29:245","Stirb nicht vor mir (feat. Sharleen Spiteri)","Rammstein","Rosenrot","0","0","245000","spotify:user:tn.leprechaun","2014-04-22T11:27:07Z"
"spotify:track:3JNlNRSpSzgiUOBPu97hut","Hero Of War","Rise Against","Endgame / Appeal To Reason / Siren Song Of The Counter Culture / The Sufferer & The Witness","2","10","253080","spotify:user:tn.leprechaun","2014-04-22T11:27:07Z"
"spotify:track:76aadnUFFANRNDs6L3aqxw","Through Glass","Stone Sour","Come What(ever) May [Special Edition]","1","8","282946","spotify:user:tn.leprechaun","2014-04-22T11:27:07Z"
"spotify:track:3M7Ab3IGSb7vNoLWqDbXVF","Goodbye My Lover","James Blunt","Back to Bedlam","1","4","258653","spotify:user:tn.leprechaun","2014-04-22T11:27:07Z"
"spotify:track:23bLv4aPf9Nt53KCybyFKf","Here's to Us","Halestorm","Hello, It's Mz. Hyde","1","4","177540","spotify:user:tn.leprechaun","2014-04-22T11:27:07Z"
"spotify:track:2NT63V3mFU2I8Of8QGIub0","Perfect Tonight","Lambretta","Lambretta (International Version)","1","4","240140","spotify:user:tn.leprechaun","2014-04-22T11:27:07Z"
"spotify:track:78CPFxFd2Be2SyTeaSaAMM","Add 9","Lambretta","The Fight","1","12","220120","spotify:user:tn.leprechaun","2014-04-22T11:27:07Z"
"spotify:track:10Fp9QHKY5MdmxjiJzRQM0","Give Me Love","Lambretta","Lambretta","1","12","236200","spotify:user:tn.leprechaun","2014-04-22T11:27:07Z"
"spotify:track:0I3q5fE6wg7LIfHGngUTnV","Ms. Jackson","OutKast","Stankonia","1","5","270506","spotify:user:tn.leprechaun","2014-05-16T07:55:02Z"
"spotify:track:0usJ6ywAqqeJx1nQl5SWlP","Don't Speak","No Doubt","No Doubt (International Version)","1","10","263000","spotify:user:tn.leprechaun","2014-05-16T07:57:56Z"
"spotify:track:64UIWRELT2orc828LtWAzJ","911","Wyclef Jean featuring Mary J. Blige","Greatest Hits","1","4","259266","spotify:user:tn.leprechaun","2014-05-16T07:59:02Z"
"spotify:track:0d28khcov6AiegSCpG5TuT","Feel Good Inc.","Gorillaz","Demon Days","1","6","222640","spotify:user:tn.leprechaun","2014-05-16T20:51:28Z"
"spotify:track:1RKUoGiLEbcXN4GY4spQDx","Clint Eastwood","Gorillaz","Gorillaz","1","5","340920","spotify:user:tn.leprechaun","2014-05-16T20:51:28Z"
"spotify:track:4eHbdreAnSOrDDsFfc4Fpm","I Will Always Love You","Whitney Houston","The Bodyguard - Original Soundtrack Album","1","1","271093","spotify:user:tn.leprechaun","2014-05-16T20:53:45Z"
"spotify:track:6TPAhgpBvhMIDUzmDnWJmj","In The Army Now","Status Quo","In The Army Now - The Collection","1","1","281146","spotify:user:tn.leprechaun","2014-06-23T10:52:25Z"
"spotify:track:2nQ91qeD9XijGu1mqhBdiu","White Flag","Dido","White Flag","1","1","240040","spotify:user:tn.leprechaun","2014-07-14T18:04:04Z"
"spotify:track:7Cg7OoKzK3dF04d8LJHhQT","Skin","Sixx:A.M.","This Is Gonna Hurt","1","11","205600","spotify:user:tn.leprechaun","2014-07-17T09:21:32Z"
"spotify:track:5UlmgnXlsuPYZsbmfWZy9N","Scrubs","The TV Theme Players","Today's Best TV Themes","1","7","122186","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:4jqCold0GXW9c40QyOGD8S","Maniac - From "Flashdance" Soundtrack","Michael Sembello","'80s Pop #1's","1","8","247426","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:0YYw4TXq8oteV3R7UD3JCF","Overkill","Men At Work","The Best Of Men At Work: Contraband","1","13","223373","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:10fJz5dd1agjkMJmUHdJfD","Africa","TOTO","The Toto Collection","1","2","298706","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:4VuHWU01C36BUaN1adNi5M","Winter","Joshua Radin","We Were Here","1","7","203773","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:1gL3G0PB395oyIGZC2bWW5","Light & Day/Reach For The Sun","The Polyphonic Spree","Light and Day","1","1","183986","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:4a8mhXbNyOXdxdd8JtAxFv","Don't Stop Believin'","Journey","Digital EP","1","1","250906","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:5pSvjjfsh34sLrkYSNGCl4","Down Under","Men At Work","Business As Usual","1","3","225706","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:6SOhKi2A3xVWBApQI4pJSA","Alive With The Glory Of Love","Say Anything","Alive With The Glory Of Love","1","1","254973","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:4rNFTtuhJkbwcZfvZ3W4CV","The Man","Pete Yorn","Nightcrawler","1","5","204173","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:2Nx9puasxDFjfoNPbkBr2J","Catch My Disease","Ben Lee","Grey's Anatomy Original Soundtrack","1","11","255746","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:71M0bKswJSAlLxrVXwT8Sq","Collie Man","Slightly Stoopid","Surfdog So-Cal Comp ft. Slightly Stoopid, Wylde Bunch, B-Side Players, & Agent 51","1","2","133080","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:3uNGkq1FqQ4dv4s2GfYXES","Be Yourself","Audioslave","Music From The WB Television Series One Tree Hill Volume 2: Friends With Benefit","1","3","278240","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:2ltjiNTxrM53MQl5tmp1Cv","Sometimes a Fantasy","Billy Joel","Glass Houses","1","2","220040","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:1Zi4RWLA09tHJlkW3JMTRP","Diner","Martin Sexton","Black Sheep","1","3","185666","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:0zttTFXY4Tvok3g13fPjZw","A Bad Dream","Keane","Under The Iron Sea (UK edition)","1","5","304280","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:6BUYGjFDI81lI63vcfLmih","Last Request","Paolo Nutini","Last Request","1","1","220413","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:46R6rNYl6yxDuQNoY1Xjcl","Forever Lost","The Magic Numbers","Forever Lost","1","1","257005","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:1FIg258IXgTj3ArkOC1Dqh","Human","Jon McLaughlin","Indiana","1","6","252053","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:6qRfox98MxG58sqoPPn8QY","Everybody's Changing","Keane","Music From The WB Television Series One Tree Hill (change in 1 track bundle status)","1","11","215266","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:6b4tTTEsJ5jtpCdCp2orsp","Working for the Weekend","Loverboy","Shaun White Snowboarding: Official Soundtrack","1","10","220893","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:0OlG5jpER4X3IWqvZr9KXx","Poison","Bell Biv DeVoe","Hip-Hop Pre-Cleared Compilation","1","7","262826","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:64qxxqjUynL5vjkXP104I9","100 Years","Five For Fighting","The Battle For Everything","1","4","244600","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:7sNlOu2jnVnJ93dj2Q7Wv0","Hey Julie","Fountains Of Wayne","Hey Julie","1","1","159786","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:58t59H5hOY20Z1kOyAvNSJ","Living Life","Eels","Useless Trinkets-B Sides, Soundtracks, Rarieties and Unreleased 1996-2006","2","17","169826","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:0f9fM6DdpJM79NQ1XbHcjJ","Still Fighting It","Ben Folds","Rockin' The Suburbs","1","3","265893","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:6FeBkC4wmjcikm4Y2Orqnr","All Kinds Of Time","Fountains Of Wayne","Welcome Interstate Managers","1","7","261746","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:5aDpULK8MbJmHl42kR5KNI","Collide","Howie Day","Stop All The World Now","1","3","249120","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:7y5oFt113JF0bnr4rKyLN8","We Don't Have To Take Our Clothes Off - 7'' Version","Jermaine Stewart","Playlist: Dance","1","10","247893","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:4wJP8Rw9GkWArzOrb8khxo","What A Wonderful World","Joey Ramone","How To Lose Friends And Alienate People","1","2","141626","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:1ERcK7rmNZPqo8nB32JqLt","Tell Her This","Del Amitri","Twisted","1","5","191560","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:5T936HyDwKBmfEySj7JGf0","Question","Old 97's","Hit By A Train: The Best Of Old 97's","1","15","135973","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:2WmC4RGB4bDAkN81j4RIwP","A Little Respect","Erasure","Hits The Very Best Of Erasure","1","6","213866","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:3kZZRxNaxm3KdZ9ldDUdkK","Fighting For My Love","Nil Lara","Nil Lara","1","2","248407","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:5rDsAMjmB4Qa5WNciJPsfK","Tubthumping","Chumbawamba","Playlist: 90s Pop","1","19","234133","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:2xoAwXycjlcekNLPHxqUvB","Have It All","Jeremy Kay","Have It All","1","5","232373","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:7a2ZOtemauQ5WLSQyjjsYt","Hold On Hope","Guided By Voices","Hold On Hope - EP","1","9","213186","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:6hnFhdBY96Y1w9dw3h5gH8","Opportunity","Pete Murray","See The Sun","1","1","217000","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:4lXdn5j4gz0CtUXd3dF5lN","New Slang","Brave Squirrels","Emo Rocks!","2","15","237240","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:5QdS1gpcwIcGzLMcePAg7s","Closer","Joshua Radin","We Were Here","1","5","172880","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:4FYeIka527pqJV5Jm5EXai","Under Pressure","Queen, David Bowie","Greatest Hits II","1","2","236760","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:5Sr8QyyeNzeYHZ9yQ9Y9ZV","More Than A Feeling","Boston","BOSTON","1","1","285493","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:4dVYM5ds4vC3HNzcBpExUD","Dreaming of You","The Coral","The Coral","1","4","141000","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:5QlxJMuPUxn2J2rcudSK9Z","Love Train","The O'Jays","70s 100 Hits","1","16","176906","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:local:Joshua+Radin:Music+From+Scrubs:Sesame+Street+Theme:176","Sesame Street Theme","Joshua Radin","Music From Scrubs","0","0","176000","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:2NL4BBBSgypHnxUKmQdYcT","(Don't Fear) The Reaper","Blue Öyster Cult","The Essential Blue Öyster Cult","1","5","308640","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:0IGuQUPFVDZ0hIxCd31W9g","Love Hurts (Studio Demo)","Nazareth","Classic Rock Hits","2","2","231733","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:3kI8kTNFz8OugHZWWpIHcB","The Book of Love","Peter Gabriel","Live Blood","1","7","235680","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:5fVZC9GiM4e8vu99W0Xf6J","How to Save a Life","The Fray","How To Save A Life","1","3","262533","spotify:user:tn.leprechaun","2014-09-25T19:42:04Z"
"spotify:track:0zSGK8ZpVuo0XdIY21Vyrh","Ugly Boy","Die Antwoord","Donker Mag","1","2","213607","spotify:user:tn.leprechaun","2014-11-16T15:39:30Z"
"spotify:track:5DBQWDGt7WVlyMgMgvGko9","I Fink U Freeky","Die Antwoord","TEN$ION","1","2","280920","spotify:user:tn.leprechaun","2014-11-16T15:39:36Z"
"spotify:track:7wxqtAEYlz4gwVowjgOTrC","Pitbull Terrier","Die Antwoord","Donker Mag","1","9","220336","spotify:user:tn.leprechaun","2014-11-16T15:39:42Z"
"spotify:track:5KoSOyStzFgRHZ3xaU2NwA","Enter The Ninja","Die Antwoord","$O$","1","2","307813","spotify:user:tn.leprechaun","2014-11-16T15:39:53Z"
"spotify:track:3gpchbfL2VC4XqPB01mc7A","Fok Julie Naaiers","Die Antwoord","TEN$ION","1","11","234893","spotify:user:tn.leprechaun","2014-11-19T12:38:53Z"
"spotify:track:4JehYebiI9JE8sR8MisGVb","Halo","Beyoncé","I AM...SASHA FIERCE","1","2","261640","spotify:user:tn.leprechaun","2015-01-12T20:55:08Z"
"spotify:track:75QGpY5Eb8yq7GMebens4g","Untitled and Unloved","Killswitch Engage","Alive or Just Breathing (Topshelf Edition)","1","15","200640","spotify:user:tn.leprechaun","2015-01-18T18:53:22Z"
"spotify:track:1ytTeSRAU6IRo2itVDwtPv","Creep","Radiohead","The Best Of","1","4","238640","spotify:user:tn.leprechaun","2015-02-04T21:41:41Z"
"spotify:track:6rT0BKAbg4y35tukHcfk4N","Untitled","Simple Plan","Still Not Getting Any","1","11","239813","spotify:user:tn.leprechaun","2015-02-20T21:30:57Z"
"spotify:track:2GttMH50LmV8VtZaz4d1EL","Free Bird","Lynyrd Skynyrd","Lynyrd Skynyrd Greatest Hits","1","2","543266","spotify:user:tn.leprechaun","2015-03-08T14:04:31Z"
"spotify:track:5U8hKxSaDXB8cVeLFQjvwx","The Monster","Eminem, Rihanna","The Marshall Mathers LP2 (Deluxe)","1","12","250188","spotify:user:tn.leprechaun","2015-10-27T13:07:36Z"
"spotify:track:7v02Sn9vYRQ6pc1lqhnkWY","Save Tonight","Eagle-Eye Cherry","Desireless","1","1","236040","spotify:user:tn.leprechaun","2015-12-21T10:31:31Z"
"spotify:track:225xvV8r1yKMHErSWivnow","I Don't Want to Miss a Thing - From "Armageddon" Soundtrack","Aerosmith","Armageddon - The Album","1","1","298760","spotify:user:tn.leprechaun","2015-12-21T10:35:51Z"
"spotify:track:2cq26EEiqgUDP1VBKm9r6Z","When You Say Nothing At All","Ronan Keating","Notting Hill","1","2","254893","spotify:user:tn.leprechaun","2015-12-29T10:30:36Z"
"spotify:track:676DaZm7y91VNRsCWieHl2","Stay And Bleed","Cervello","Cervello","1","8","306693","spotify:user:tn.leprechaun","2016-02-21T14:48:03Z"
"spotify:track:0NkqfPo6Z4UpKq9ThAvpaa","I Will Remember You","Sarah McLachlan","The Essential Sarah McLachlan","1","15","291453","spotify:user:tn.leprechaun","2016-02-23T10:07:48Z"
"spotify:track:4rO1N4lzU8myXuZD6Ljdz7","Building a Mystery","Sarah McLachlan","The Essential Sarah McLachlan","1","16","247320","spotify:user:tn.leprechaun","2016-02-23T10:07:56Z"
"spotify:track:1xugsCboIm1yILqpLvH9aD","You Raise Me Up","Josh Groban","Closer (Special Edition)","1","12","292333","spotify:user:tn.leprechaun","2016-02-23T15:43:16Z"
"spotify:track:7d1hWO7D3FZbOiLROxbaSy","Happy Birthday","Flipsyde, Piper","Happy Birthday","1","1","195466","spotify:user:tn.leprechaun","2016-02-29T09:58:02Z"
"spotify:track:2n6FX3Jcg4b4Leoz0GOqBF","Wherever You Will Go","The Calling","Camino Palmero","1","3","208506","spotify:user:tn.leprechaun","2016-03-10T08:03:53Z"
"spotify:track:64yrDBpcdwEdNY9loyEGbX","21 Guns","Green Day","21st Century Breakdown","1","16","321093","spotify:user:tn.leprechaun","2016-04-05T10:06:20Z"
"spotify:track:1Yuim9eHBfG8YUJII28XDF","Figured You Out","Nickelback","The Long Road","1","7","228480","spotify:user:tn.leprechaun","2016-05-06T15:30:39Z"
"spotify:local:Yuka+Kitamura:Dark+Souls++III:Abyss+Watchers:146","Abyss Watchers","Yuka Kitamura","Dark Souls  III","0","0","146000","spotify:user:tn.leprechaun","2016-05-29T13:38:38Z"
"spotify:track:4EnkwZd0UJAuHpNMMemQaA","Closing Time","Semisonic","Feeling Strangely Fine","1","1","273533","spotify:user:tn.leprechaun","2016-06-05T10:32:36Z"
"spotify:track:5rYvoJOJ0y8AYodTdf3Wxi","Bad Day","Daniel Powter","Bad Day","1","1","233640","spotify:user:tn.leprechaun","2016-06-05T10:48:57Z"
"spotify:track:3QHONiXGMGU3z68mQInncF","I'll Be Missing You (feat. 112)","Diddy, Faith Evans, 112","Bad Boy's 10th Anniversary- The Hits","1","13","301520","spotify:user:tn.leprechaun","2016-06-12T10:12:14Z"
"spotify:track:6Qyc6fS4DsZjB2mRW9DsQs","Iris","The Goo Goo Dolls","Dizzy up the Girl","1","11","289533","spotify:user:tn.leprechaun","2016-07-03T09:06:30Z"
"spotify:track:1VylyWcBUNYGZex80qCAdi","Working Class Hero","Green Day","Working Class Hero","1","1","263733","spotify:user:tn.leprechaun","2018-04-18T14:42:13Z"
